id,id_ips,habilitado,id_hospitalizacion
5582,61,T,782
5583,16,T,783
5584,92,T,784
5585,17,T,785
5586,17,F,786
5587,35,F,787
5588,55,F,788
5589,29,F,789
5590,89,F,790
5591,38,T,791
5592,74,T,792
5593,18,F,793
5594,61,T,794
5595,80,F,795
5596,97,T,796
5597,64,T,797
5598,26,T,798
5599,4,T,799
5600,37,T,800
5601,75,F,801
5602,90,T,802
5603,6,T,803
5604,30,F,804
5605,55,T,805
5606,7,T,806
5607,15,F,807
5608,10,T,808
5609,35,F,809
5610,46,F,810
5611,22,F,811
5612,69,T,812
5613,15,T,813
5614,28,T,814
5615,63,T,815
5616,69,T,816
5617,47,T,817
5618,22,F,818
5619,25,T,819
5620,11,F,820
5621,45,T,821
5622,10,F,822
5623,100,F,823
5624,19,F,824
5625,19,T,825
5626,4,F,826
5627,20,F,827
5628,83,T,828
5629,25,T,829
5630,9,F,830
5631,30,F,831
5632,8,F,832
5633,4,F,833
5634,75,F,834
5635,92,T,835
5636,24,T,836
5637,80,F,837
5638,51,T,838
5639,90,T,839
5640,97,T,840
5641,73,F,841
5642,55,T,842
5643,18,T,843
5644,46,F,844
5645,46,F,845
5646,10,F,846
5647,30,F,847
5648,49,F,848
5649,87,F,849
5650,53,T,850
5651,86,T,851
5652,65,F,852
5653,55,T,853
5654,18,F,854
5655,48,T,855
5656,80,F,856
5657,60,F,857
5658,37,F,858
5659,66,T,859
5660,1,F,860
5661,28,F,861
5662,86,F,862
5663,86,T,863
5664,63,F,864
5665,22,F,865
5666,53,T,866
5667,57,T,867
5668,52,T,868
5669,17,F,869
5670,23,F,870
5671,22,T,871
5672,100,F,872
5673,52,T,873
5674,54,F,874
5675,94,T,875
5676,38,F,876
5677,69,F,877
5678,31,F,878
5679,75,F,879
5680,10,F,880
5681,34,T,881
5682,42,F,882
5683,36,T,883
5684,77,T,884
5685,88,T,885
5686,55,F,886
5687,22,F,887
5688,12,F,888
5689,78,T,889
5690,22,T,890
5691,1,F,891
5692,64,F,892
5693,23,T,893
5694,71,F,894
5695,37,F,895
5696,8,F,896
5697,60,F,897
5698,85,F,898
5699,27,F,899
5700,6,F,900
5701,59,F,901
5702,23,F,902
5703,64,T,903
5704,68,F,904
5705,27,F,905
5706,23,F,906
5707,90,F,907
5708,90,F,908
5709,30,T,909
5710,50,T,910
5711,73,F,911
5712,79,T,912
5713,6,F,913
5714,45,F,914
5715,18,F,915
5716,62,T,916
5717,76,T,917
5718,53,T,918
5719,35,F,919
5720,57,T,920
5721,25,F,921
5722,81,F,922
5723,25,T,923
5724,70,T,924
5725,98,T,925
5726,67,F,926
5727,48,F,927
5728,7,F,928
5729,12,T,929
5730,75,F,930
5731,76,T,931
5732,31,T,932
5733,62,F,933
5734,76,T,934
5735,24,F,935
5736,33,T,936
5737,40,F,937
5738,77,F,938
5739,31,F,939
5740,79,T,940
5741,53,T,941
5742,51,F,942
5743,54,F,943
5744,13,F,944
5745,2,T,945
5746,90,F,946
5747,86,T,947
5748,54,T,948
5749,34,F,949
5750,2,T,950
5751,2,T,951
5752,23,T,952
5753,83,F,953
5754,79,F,954
5755,64,T,955
5756,72,T,956
5757,81,T,957
5758,32,T,958
5759,20,T,959
5760,61,T,960
5761,46,F,961
5762,74,T,962
5763,38,T,963
5764,100,T,964
5765,95,F,965
5766,97,T,966
5767,73,F,967
5768,100,T,968
5769,56,F,969
5770,48,F,970
5771,97,F,971
5772,8,F,972
5773,15,T,973
5774,92,F,974
5775,37,F,975
5776,3,F,976
5777,61,F,977
5778,92,T,978
5779,30,T,979
5780,7,T,980
5781,32,F,981
5782,25,F,982
5783,7,F,983
5784,31,F,984
5785,98,F,985
5786,62,T,986
5787,34,T,987
5788,59,F,988
5789,43,T,989
5790,89,F,990
5791,29,F,991
5792,8,T,992
5793,25,F,993
5794,66,T,994
5795,37,F,995
5796,89,T,996
5797,27,T,997
5798,52,F,998
5799,22,F,999
5800,95,T,1000
5801,71,T,1001
5802,24,T,1002
5803,83,F,1003
5804,58,F,1004
5805,84,F,1005
5806,97,F,1006
5807,7,F,1007
5808,6,T,1008
5809,62,F,1009
5810,80,F,1010
5811,43,F,1011
5812,85,T,1012
5813,75,T,1013
5814,40,T,1014
5815,100,F,1015
5816,40,T,1016
5817,60,T,1017
5818,17,T,1018
5819,28,F,1019
5820,35,F,1020
5821,76,T,1021
5822,75,F,1022
5823,23,T,1023
5824,73,T,1024
5825,54,T,1025
5826,87,T,1026
5827,96,F,1027
5828,8,F,1028
5829,87,T,1029
5830,54,T,1030
5831,89,F,1031
5832,13,T,1032
5833,86,F,1033
5834,16,F,1034
5835,58,F,1035
5836,39,T,1036
5837,24,F,1037
5838,9,T,1038
5839,67,F,1039
5840,98,F,1040
5841,15,F,1041
5842,50,F,1042
5843,4,F,1043
5844,25,T,1044
5845,53,F,1045
5846,30,T,1046
5847,94,F,1047
5848,52,F,1048
5849,86,T,1049
5850,39,T,1050
5851,17,F,1051
5852,78,F,1052
5853,3,F,1053
5854,67,F,1054
5855,31,T,1055
5856,92,T,1056
5857,87,T,1057
5858,43,F,1058
5859,58,T,1059
5860,9,F,1060
5861,100,T,1061
5862,99,F,1062
5863,48,F,1063
5864,74,T,1064
5865,92,T,1065
5866,21,T,1066
5867,42,F,1067
5868,2,F,1068
5869,24,F,1069
5870,56,T,1070
5871,8,F,1071
5872,100,F,1072
5873,39,F,1073
5874,40,F,1074
5875,89,F,1075
5876,10,F,1076
5877,87,F,1077
5878,25,T,1078
5879,20,T,1079
5880,9,F,1080
5881,16,F,1081
5882,93,T,1082
5883,25,F,1083
5884,54,F,1084
5885,78,F,1085
5886,38,T,1086
5887,62,T,1087
5888,36,T,1088
5889,48,F,1089
5890,90,T,1090
5891,58,F,1091
5892,100,F,1092
5893,40,T,1093
5894,23,F,1094
5895,68,F,1095
5896,21,T,1096
5897,10,F,1097
5898,90,F,1098
5899,35,T,1099
5900,28,T,1100
5901,28,F,1101
5902,89,F,1102
5903,18,T,1103
5904,91,F,1104
5905,12,F,1105
5906,18,T,1106
5907,13,T,1107
5908,98,F,1108
5909,52,T,1109
5910,65,T,1110
5911,12,T,1111
5912,90,F,1112
5913,48,F,1113
5914,43,F,1114
5915,93,T,1115
5916,88,F,1116
5917,43,T,1117
5918,50,F,1118
5919,80,T,1119
5920,36,T,1120
5921,75,F,1121
5922,99,F,1122
5923,34,T,1123
5924,40,F,1124
5925,12,F,1125
5926,49,F,1126
5927,74,T,1127
5928,57,T,1128
5929,99,F,1129
5930,6,T,1130
5931,42,F,1131
5932,91,T,1132
5933,30,F,1133
5934,51,T,1134
5935,15,T,1135
5936,25,T,1136
5937,91,T,1137
5938,10,F,1138
5939,27,F,1139
5940,75,F,1140
5941,1,T,1141
5942,12,T,1142
5943,23,F,1143
5944,4,F,1144
5945,34,T,1145
5946,16,F,1146
5947,90,F,1147
5948,33,T,1148
5949,94,F,1149
5950,84,T,1150
5951,34,F,1151
5952,44,T,1152
5953,66,T,1153
5954,97,F,1154
5955,97,T,1155
5956,98,T,1156
5957,74,F,1157
5958,73,F,1158
5959,41,F,1159
5960,96,F,1160
5961,62,T,1161
5962,78,T,1162
5963,74,F,1163
5964,79,F,1164
5965,94,T,1165
5966,71,T,1166
5967,99,F,1167
5968,46,F,1168
5969,12,T,1169
5970,5,F,1170
5971,8,F,1171
5972,5,F,1172
5973,88,F,1173
5974,22,F,1174
5975,10,F,1175
5976,5,T,1176
5977,40,F,1177
5978,35,T,1178
5979,41,F,1179
5980,87,T,1180
5981,6,T,1181
5982,68,T,1182
5983,30,F,1183
5984,39,F,1184
5985,47,T,1185
5986,89,F,1186
5987,43,F,1187
5988,34,F,1188
5989,43,T,1189
5990,56,T,1190
5991,60,T,1191
5992,20,T,1192
5993,58,F,1193
5994,19,T,1194
5995,14,F,1195
5996,2,F,1196
5997,79,F,1197
5998,89,F,1198
5999,86,T,1199
6000,52,F,1200
6001,45,T,1201
6002,11,T,1202
6003,56,T,1203
6004,45,T,1204
6005,65,F,1205
6006,69,T,1206
6007,21,T,1207
6008,84,T,1208
6009,93,F,1209
6010,74,F,1210
6011,30,T,1211
6012,14,F,1212
6013,54,T,1213
6014,57,T,1214
6015,100,T,1215
6016,21,F,1216
6017,88,F,1217
6018,37,F,1218
6019,23,F,1219
6020,90,F,1220
6021,64,T,1221
6022,86,T,1222
6023,86,F,1223
6024,13,T,1224
6025,34,F,1225
6026,31,F,1226
6027,56,F,1227
6028,54,T,1228
6029,28,T,1229
6030,92,T,1230
6031,50,T,1231
6032,64,F,1232
6033,96,T,1233
6034,3,F,1234
6035,93,T,1235
6036,73,T,1236
6037,34,T,1237
6038,51,T,1238
6039,33,F,1239
6040,23,F,1240
6041,75,F,1241
6042,5,F,1242
6043,56,T,1243
6044,34,F,1244
6045,79,F,1245
6046,78,T,1246
6047,52,F,1247
6048,71,F,1248
6049,26,T,1249
6050,64,T,1250
6051,6,T,1251
6052,23,T,1252
6053,96,F,1253
6054,28,T,1254
6055,15,F,1255
6056,80,T,1256
6057,40,F,1257
6058,97,F,1258
6059,3,T,1259
6060,18,F,1260
6061,43,T,1261
6062,30,F,1262
6063,81,T,1263
6064,78,F,1264
6065,76,F,1265
6066,98,F,1266
6067,41,T,1267
6068,23,T,1268
6069,53,F,1269
6070,64,T,1270
6071,16,F,1271
6072,48,T,1272
6073,29,F,1273
6074,90,T,1274
6075,23,F,1275
6076,93,T,1276
6077,79,T,1277
6078,73,T,1278
6079,95,T,1279
6080,29,F,1280
6081,30,F,1281
6082,86,F,1282
6083,29,T,1283
6084,25,T,1284
6085,61,T,1285
6086,66,T,1286
6087,57,F,1287
6088,70,T,1288
6089,91,T,1289
6090,41,T,1290
6091,31,T,1291
6092,100,F,1292
6093,33,F,1293
6094,61,F,1294
6095,39,F,1295
6096,43,F,1296
6097,70,T,1297
6098,44,T,1298
6099,100,T,1299
6100,90,F,1300
6101,92,F,1301
6102,30,F,1302
6103,16,T,1303
6104,7,T,1304
6105,17,T,1305
6106,100,T,1306
6107,78,T,1307
6108,51,F,1308
6109,98,F,1309
6110,88,F,1310
6111,49,F,1311
6112,39,F,1312
6113,58,T,1313
6114,44,F,1314
6115,68,T,1315
6116,100,F,1316
6117,61,T,1317
6118,85,F,1318
6119,45,F,1319
6120,78,F,1320
6121,4,F,1321
6122,48,T,1322
6123,31,F,1323
6124,11,F,1324
6125,55,T,1325
6126,77,F,1326
6127,65,F,1327
6128,62,F,1328
6129,60,F,1329
6130,16,T,1330
6131,85,F,1331
6132,1,T,1332
6133,48,F,1333
6134,48,T,1334
6135,45,F,1335
6136,59,T,1336
6137,10,F,1337
6138,76,T,1338
6139,99,T,1339
6140,52,T,1340
6141,16,F,1341
6142,84,F,1342
6143,70,F,1343
6144,3,T,1344
6145,84,F,1345
6146,40,T,1346
6147,22,T,1347
6148,77,T,1348
6149,12,F,1349
6150,25,F,1350
6151,70,F,1351
6152,71,T,1352
6153,9,F,1353
6154,1,F,1354
6155,19,T,1355
6156,36,T,1356
6157,87,T,1357
6158,63,F,1358
6159,30,F,1359
6160,58,T,1360
6161,82,T,1361
6162,83,F,1362
6163,83,T,1363
6164,68,F,1364
6165,31,F,1365
6166,59,T,1366
6167,74,T,1367
6168,84,T,1368
6169,19,T,1369
6170,35,T,1370
6171,6,F,1371
6172,17,T,1372
6173,49,T,1373
6174,33,F,1374
6175,75,T,1375
6176,92,T,1376
6177,59,F,1377
6178,50,F,1378
6179,27,F,1379
6180,58,T,1380
6181,54,T,1381
6182,28,T,1382
6183,17,F,1383
6184,70,T,1384
6185,69,T,1385
6186,37,T,1386
6187,57,F,1387
6188,77,F,1388
6189,94,T,1389
6190,91,T,1390
6191,84,F,1391
6192,29,T,1392
6193,44,T,1393
6194,47,T,1394
6195,30,F,1395
6196,100,F,1396
6197,96,T,1397
6198,82,F,1398
6199,22,T,1399
6200,63,T,1400
6201,51,F,1401
6202,55,T,1402
6203,74,F,1403
6204,14,F,1404
6205,5,T,1405
6206,99,T,1406
6207,66,T,1407
6208,43,F,1408
6209,99,T,1409
6210,72,T,1410
6211,14,T,1411
6212,26,F,1412
6213,13,F,1413
6214,30,F,1414
6215,33,F,1415
6216,88,T,1416
6217,57,F,1417
6218,38,F,1418
6219,6,F,1419
6220,25,F,1420
6221,69,F,1421
6222,58,T,1422
6223,7,T,1423
6224,57,T,1424
6225,25,F,1425
6226,81,T,1426
6227,70,F,1427
6228,52,T,1428
6229,73,T,1429
6230,67,F,1430
6231,79,T,1431
6232,95,F,1432
6233,64,F,1433
6234,83,T,1434
6235,82,T,1435
6236,94,F,1436
6237,47,T,1437
6238,97,F,1438
6239,2,F,1439
6240,9,T,1440
6241,58,T,1441
6242,88,T,1442
6243,92,F,1443
6244,8,F,1444
6245,15,T,1445
6246,37,T,1446
6247,27,F,1447
6248,8,F,1448
6249,51,F,1449
6250,25,F,1450
6251,47,T,1451
6252,25,T,1452
6253,54,F,1453
6254,38,T,1454
6255,92,F,1455
6256,67,T,1456
6257,39,F,1457
6258,72,F,1458
6259,40,T,1459
6260,72,F,1460
6261,47,F,1461
6262,59,F,1462
6263,15,T,1463
6264,10,T,1464
6265,69,F,1465
6266,82,F,1466
6267,18,T,1467
6268,16,T,1468
6269,68,T,1469
6270,19,T,1470
6271,95,T,1471
6272,67,F,1472
6273,50,T,1473
6274,47,F,1474
6275,11,T,1475
6276,92,T,1476
6277,29,F,1477
6278,20,F,1478
6279,46,F,1479
6280,67,T,1480
6281,45,F,1481
6282,5,F,1482
6283,28,T,1483
6284,91,F,1484
6285,70,F,1485
6286,62,T,1486
6287,93,F,1487
6288,39,T,1488
6289,36,F,1489
6290,29,T,1490
6291,7,T,1491
6292,39,F,1492
6293,42,T,1493
6294,98,T,1494
6295,23,T,1495
